[2026-05-02T16:45:45Z] waiting for post_rebase_queue
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.44722843170166,
          "col_scale_mean": 0.9441059231758118,
          "col_scale_min": 0.2516742944717407,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.22.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.44722843170166,
          "col_scale_mean": 0.9441059231758118,
          "col_scale_min": 0.2516742944717407,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.22.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9376240372657776,
          "col_scale_min": 0.34411174058914185,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.23.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9376240372657776,
          "col_scale_min": 0.34411174058914185,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.23.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9392024278640747,
          "col_scale_min": 0.34855443239212036,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.24.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9392024278640747,
          "col_scale_min": 0.34855443239212036,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.24.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9437879920005798,
          "col_scale_min": 0.2502955198287964,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.25.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9437879920005798,
          "col_scale_min": 0.2502955198287964,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.25.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.641378879547119,
          "col_scale_mean": 0.9428948760032654,
          "col_scale_min": 0.30898940563201904,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.26.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.641378879547119,
          "col_scale_mean": 0.9428948760032654,
          "col_scale_min": 0.30898940563201904,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.26.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.9807674884796143,
          "col_scale_mean": 0.929736852645874,
          "col_scale_min": 0.25702375173568726,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.27.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.9807674884796143,
          "col_scale_mean": 0.929736852645874,
          "col_scale_min": 0.25702375173568726,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.27.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.848909854888916,
          "col_scale_mean": 0.9325257539749146,
          "col_scale_min": 0.2711845636367798,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.28.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.848909854888916,
          "col_scale_mean": 0.9325257539749146,
          "col_scale_min": 0.2711845636367798,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.28.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.866328001022339,
          "col_scale_mean": 0.9340794086456299,
          "col_scale_min": 0.2500835657119751,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.29.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.866328001022339,
          "col_scale_mean": 0.9340794086456299,
          "col_scale_min": 0.2500835657119751,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.29.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.788886070251465,
          "col_scale_mean": 0.887781023979187,
          "col_scale_min": 0.38804829120635986,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.30.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.788886070251465,
          "col_scale_mean": 0.887781023979187,
          "col_scale_min": 0.38804829120635986,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.30.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.8148271441459656,
          "col_scale_min": 0.34369170665740967,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.31.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.8148271441459656,
          "col_scale_min": 0.34369170665740967,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.31.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.7239800095558167,
          "col_scale_min": 0.2813361883163452,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.32.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.7239800095558167,
          "col_scale_min": 0.2813361883163452,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.32.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.7139279246330261,
          "col_scale_min": 0.25038856267929077,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.33.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.7139279246330261,
          "col_scale_min": 0.25038856267929077,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.33.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.439612865447998,
          "col_scale_mean": 0.9523523449897766,
          "col_scale_min": 0.4450792074203491,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.34.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.439612865447998,
          "col_scale_mean": 0.9523523449897766,
          "col_scale_min": 0.4450792074203491,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.34.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.0339038372039795,
          "col_scale_mean": 0.9514137506484985,
          "col_scale_min": 0.3658596873283386,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.35.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.0339038372039795,
          "col_scale_mean": 0.9514137506484985,
          "col_scale_min": 0.3658596873283386,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.35.self_attn.v_proj"
        }
      ],
      "round": 1
    }
  ],
  "basis_source": "hybrid,current",
  "best_holdout_delta": -0.0625,
  "best_holdout_exact": 0.0,
  "candidate_sec": 0.4947446696000778,
  "holdout_prompts": 32,
  "kind": "adaptive_search",
  "mode": "hybrid-covlite",
  "no_quality_regression": false,
  "population_per_round": 96,
  "population_total": 192,
  "prior_elites": [
    {
      "candidate": "anzo:seed816464123:s0.02:sign1",
      "score_for_basis": 0.25,
      "source": "results/halving_anzo_p128/stage_candidate_summary.jsonl"
    },
    {
      "candidate": "anzo:seed225255239:s0.02:sign1",
      "score_for_basis": 0.25,
      "source": "results/halving_anzo_p128/stage_candidate_summary.jsonl"
    },
    {
      "candidate": "anzo:seed685255715:s0.02:sign-1",
      "score_for_basis": 0.25,
      "source": "results/halving_anzo_p128/stage_candidate_summary.jsonl"
    },
    {
      "candidate": "anzo:seed253598992:s0.02:sign1",
      "score_for_basis": 0.25,
      "source": "results/halving_anzo_p128/stage_candidate_summary.jsonl"
    },
    {
      "candidate": "anzo:seed519189161:s0.02:sign1",
      "score_for_basis": 0.25,
      "source": "results/halving_anzo_p128/stage_candidate_summary.jsonl"
    },
    {
      "candidate": "anzo:seed2070344413:s0.02:sign-1",
      "score_for_basis": 0.25,
      "source": "results/halving_anzo_p128/stage_candidate_summary.jsonl"
    },
    {
      "candidate": "anzo:seed566183643:s0.02:sign-1",
      "score_for_basis": 0.25,
      "source": "results/halving_anzo_p128/stage_candidate_summary.jsonl"
    },
    {
      "candidate": "anzo:seed1193176983:s0.02:sign-1",
      "score_for_basis": 0.25,
      "source": "results/halving_anzo_p128/stage_candidate_summary.jsonl"
    },
    {
      "candidate": "anzo:seed547003393:s0.02:sign1",
      "score_for_basis": 0.25,
      "source": "results/halving_anzo_p128/stage_candidate_summary.jsonl"
    },
    {
      "candidate": "anzo:seed1309687590:s0.02:sign-1",
      "score_for_basis": 0.25,
      "source": "results/halving_anzo_p128/stage_candidate_summary.jsonl"
    },
    {
      "candidate": "anzo:seed1926505261:s0.02:sign1",
      "score_for_basis": 0.25,
      "source": "results/halving_anzo_p128/stage_candidate_summary.jsonl"
    },
    {
      "candidate": "anzo:seed1854612611:s0.02:sign1",
      "score_for_basis": 0.25,
      "source": "results/halving_anzo_p128/stage_candidate_summary.jsonl"
    },
    {
      "candidate": "anzo:seed1854612611:s0.02:sign-1",
      "score_for_basis": 0.25,
      "source": "results/halving_anzo_p128/stage_candidate_summary.jsonl"
    },
    {
      "candidate": "anzo:seed1387222073:s0.02:sign-1",
      "score_for_basis": 0.25,
      "source": "results/halving_anzo_p128/stage_candidate_summary.jsonl"
    },
    {
      "candidate": "anzo:seed1854905472:s0.02:sign1",
      "score_for_basis": 0.25,
      "source": "results/halving_anzo_p128/stage_candidate_summary.jsonl"
    },
    {
      "candidate": "anzo:seed2051021141:s0.02:sign1",
      "score_for_basis": 0.25,
      "source": "results/halving_anzo_p128/stage_candidate_summary.jsonl"
    }
  ],
  "prior_elites_loaded": 16,
  "prior_results": "results/search_anzo_p64,results/halving_anzo_p128,results/sigma_iso_p64_s0p02,results/search_iso_p64",
  "prompt_eval_sec": 16.161659206935873,
  "rounds": 2,
  "screen_prompts": 32,
  "sigma": 0.02,
  "top_holdout": [
    {
      "candidate": "adaptive_hybrid_covlite_r0:seed2103139804:s0.02:sign1",
      "elapsed_s": 1.8681440353393555,
      "exact_mean": 0.0,
      "malformed_mean": 0.0,
      "mode": "hybrid-covlite",
      "mutation_s": 0.019700288772583008,
      "output_tokens": 1024,
      "round": 0,
      "screen_exact_mean": 0.0
    },
    {
      "candidate": "adaptive_hybrid_covlite_r0:seed2103139804:s0.02:sign-1",
      "elapsed_s": 1.870009183883667,
      "exact_mean": 0.0,
      "malformed_mean": 0.0,
      "mode": "hybrid-covlite",
      "mutation_s": 0.01902294158935547,
      "output_tokens": 1024,
      "round": 0,
      "screen_exact_mean": 0.0
    },
    {
      "candidate": "adaptive_hybrid_covlite_r0:seed2097446776:s0.02:sign1",
      "elapsed_s": 1.8695564270019531,
      "exact_mean": 0.0,
      "malformed_mean": 0.0,
      "mode": "hybrid-covlite",
      "mutation_s": 0.01904773712158203,
      "output_tokens": 1023,
      "round": 0,
      "screen_exact_mean": 0.0
    },
    {
      "candidate": "adaptive_hybrid_covlite_r0:seed2097446776:s0.02:sign-1",
      "elapsed_s": 1.8694636821746826,
      "exact_mean": 0.0,
      "malformed_mean": 0.0,
      "mode": "hybrid-covlite",
      "mutation_s": 0.01906728744506836,
      "output_tokens": 1024,
      "round": 0,
      "screen_exact_mean": 0.0
    }
  ],
  "top_screen": [
    {
      "candidate": "adaptive_hybrid_covlite_r0:seed2103139804:s0.02:sign1",
      "elapsed_s": 1.8642160892486572,
      "exact_mean": 0.0,
      "malformed_mean": 0.0,
      "mode": "hybrid-covlite",
      "mutation_s": 0.020377159118652344,
      "output_tokens": 1024,
      "round": 0
    },
    {
      "candidate": "adaptive_hybrid_covlite_r0:seed2103139804:s0.02:sign-1",
      "elapsed_s": 1.862884759902954,
      "exact_mean": 0.0,
      "malformed_mean": 0.0,
      "mode": "hybrid-covlite",
      "mutation_s": 0.019075393676757812,
      "output_tokens": 1024,
      "round": 0
    },
    {
      "candidate": "adaptive_hybrid_covlite_r0:seed2097446776:s0.02:sign1",
      "elapsed_s": 1.8607752323150635,
      "exact_mean": 0.0,
      "malformed_mean": 0.0,
      "mode": "hybrid-covlite",
      "mutation_s": 0.019022703170776367,
      "output_tokens": 1023,
      "round": 0
    },
    {
      "candidate": "adaptive_hybrid_covlite_r0:seed2097446776:s0.02:sign-1",
      "elapsed_s": 1.8615670204162598,
      "exact_mean": 0.0,
      "malformed_mean": 0.0,
      "mode": "hybrid-covlite",
      "mutation_s": 0.019259214401245117,
      "output_tokens": 1024,
      "round": 0
    }
  ]
}
[main f03857a] Add phase3 hybrid covlite adaptive search
 7 files changed, 9559 insertions(+)
 create mode 100644 results/phase3_hybrid_covlite_p96/basis_summary.json
 create mode 100644 results/phase3_hybrid_covlite_p96/candidate_summary.jsonl
 create mode 100644 results/phase3_hybrid_covlite_p96/family_state_round0.pt
 create mode 100644 results/phase3_hybrid_covlite_p96/family_state_round1.pt
 create mode 100644 results/phase3_hybrid_covlite_p96/holdout_per_prompt.jsonl
 create mode 100644 results/phase3_hybrid_covlite_p96/per_prompt.jsonl
 create mode 100644 results/phase3_hybrid_covlite_p96/summary.json
To https://github.com/plugyawn/randopt-lora-lab.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'https://github.com/plugyawn/randopt-lora-lab.git'
hint: Updates were rejected because the remote contains work that you do
hint: not have locally. This is usually caused by another repository pushing
hint: to the same ref. You may want to first integrate the remote changes
hint: (e.g., 'git pull ...') before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
/root/randopt-lora-lab/.venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.70it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.29it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.18it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
round=0 1/96 adaptive_elite_basis_r0:seed2103139804:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 2/96 adaptive_elite_basis_r0:seed2103139804:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 3/96 adaptive_elite_basis_r0:seed2097446776:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 4/96 adaptive_elite_basis_r0:seed2097446776:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 5/96 adaptive_elite_basis_r0:seed2121586239:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 6/96 adaptive_elite_basis_r0:seed2121586239:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 7/96 adaptive_elite_basis_r0:seed816464123:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 8/96 adaptive_elite_basis_r0:seed816464123:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 9/96 adaptive_elite_basis_r0:seed367992410:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 10/96 adaptive_elite_basis_r0:seed367992410:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 11/96 adaptive_elite_basis_r0:seed1982656189:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 12/96 adaptive_elite_basis_r0:seed1982656189:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 13/96 adaptive_elite_basis_r0:seed225255239:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 14/96 adaptive_elite_basis_r0:seed225255239:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 15/96 adaptive_elite_basis_r0:seed561980201:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 16/96 adaptive_elite_basis_r0:seed561980201:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 17/96 adaptive_elite_basis_r0:seed298028866:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 18/96 adaptive_elite_basis_r0:seed298028866:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 19/96 adaptive_elite_basis_r0:seed685255715:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 20/96 adaptive_elite_basis_r0:seed685255715:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 21/96 adaptive_elite_basis_r0:seed1151155068:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 22/96 adaptive_elite_basis_r0:seed1151155068:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 23/96 adaptive_elite_basis_r0:seed253598992:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 24/96 adaptive_elite_basis_r0:seed253598992:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 25/96 adaptive_elite_basis_r0:seed1709091010:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 26/96 adaptive_elite_basis_r0:seed1709091010:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 27/96 adaptive_elite_basis_r0:seed519189161:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 28/96 adaptive_elite_basis_r0:seed519189161:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 29/96 adaptive_elite_basis_r0:seed1688041804:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 30/96 adaptive_elite_basis_r0:seed1688041804:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 31/96 adaptive_elite_basis_r0:seed684046403:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 32/96 adaptive_elite_basis_r0:seed684046403:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 33/96 adaptive_elite_basis_r0:seed1704011245:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 34/96 adaptive_elite_basis_r0:seed1704011245:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 35/96 adaptive_elite_basis_r0:seed2070344413:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 36/96 adaptive_elite_basis_r0:seed2070344413:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 37/96 adaptive_elite_basis_r0:seed2057996156:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 38/96 adaptive_elite_basis_r0:seed2057996156:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 39/96 adaptive_elite_basis_r0:seed566183643:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 40/96 adaptive_elite_basis_r0:seed566183643:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 41/96 adaptive_elite_basis_r0:seed1193176983:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 42/96 adaptive_elite_basis_r0:seed1193176983:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 43/96 adaptive_elite_basis_r0:seed947053435:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 44/96 adaptive_elite_basis_r0:seed947053435:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 45/96 adaptive_elite_basis_r0:seed547003393:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 46/96 adaptive_elite_basis_r0:seed547003393:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 47/96 adaptive_elite_basis_r0:seed1309687590:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 48/96 adaptive_elite_basis_r0:seed1309687590:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 49/96 adaptive_elite_basis_r0:seed1926505261:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 50/96 adaptive_elite_basis_r0:seed1926505261:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 51/96 adaptive_elite_basis_r0:seed1854612611:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 52/96 adaptive_elite_basis_r0:seed1854612611:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 53/96 adaptive_elite_basis_r0:seed1387222073:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 54/96 adaptive_elite_basis_r0:seed1387222073:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 55/96 adaptive_elite_basis_r0:seed1854905472:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 56/96 adaptive_elite_basis_r0:seed1854905472:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 57/96 adaptive_elite_basis_r0:seed1113402598:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 58/96 adaptive_elite_basis_r0:seed1113402598:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 59/96 adaptive_elite_basis_r0:seed1449296584:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 60/96 adaptive_elite_basis_r0:seed1449296584:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 61/96 adaptive_elite_basis_r0:seed2051021141:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 62/96 adaptive_elite_basis_r0:seed2051021141:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 63/96 adaptive_elite_basis_r0:seed1417069371:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 64/96 adaptive_elite_basis_r0:seed1417069371:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 65/96 adaptive_elite_basis_r0:seed101487544:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 66/96 adaptive_elite_basis_r0:seed101487544:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 67/96 adaptive_elite_basis_r0:seed1580027625:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 68/96 adaptive_elite_basis_r0:seed1580027625:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 69/96 adaptive_elite_basis_r0:seed1586287864:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 70/96 adaptive_elite_basis_r0:seed1586287864:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 71/96 adaptive_elite_basis_r0:seed478359838:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 72/96 adaptive_elite_basis_r0:seed478359838:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 73/96 adaptive_elite_basis_r0:seed1862054947:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 74/96 adaptive_elite_basis_r0:seed1862054947:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 75/96 adaptive_elite_basis_r0:seed369509318:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 76/96 adaptive_elite_basis_r0:seed369509318:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 77/96 adaptive_elite_basis_r0:seed1693758289:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 78/96 adaptive_elite_basis_r0:seed1693758289:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 79/96 adaptive_elite_basis_r0:seed1869201919:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 80/96 adaptive_elite_basis_r0:seed1869201919:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 81/96 adaptive_elite_basis_r0:seed1036897055:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 82/96 adaptive_elite_basis_r0:seed1036897055:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 83/96 adaptive_elite_basis_r0:seed129146784:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 84/96 adaptive_elite_basis_r0:seed129146784:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 85/96 adaptive_elite_basis_r0:seed348608486:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 86/96 adaptive_elite_basis_r0:seed348608486:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 87/96 adaptive_elite_basis_r0:seed1468210752:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 88/96 adaptive_elite_basis_r0:seed1468210752:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 89/96 adaptive_elite_basis_r0:seed89257228:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 90/96 adaptive_elite_basis_r0:seed89257228:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 91/96 adaptive_elite_basis_r0:seed1441472669:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 92/96 adaptive_elite_basis_r0:seed1441472669:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 93/96 adaptive_elite_basis_r0:seed300078610:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 94/96 adaptive_elite_basis_r0:seed300078610:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 95/96 adaptive_elite_basis_r0:seed1312151122:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 96/96 adaptive_elite_basis_r0:seed1312151122:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 1/96 adaptive_elite_basis_r1:seed919624366:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 2/96 adaptive_elite_basis_r1:seed919624366:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 3/96 adaptive_elite_basis_r1:seed1592171903:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 4/96 adaptive_elite_basis_r1:seed1592171903:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 5/96 adaptive_elite_basis_r1:seed957259679:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 6/96 adaptive_elite_basis_r1:seed957259679:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 7/96 adaptive_elite_basis_r1:seed11196390:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 8/96 adaptive_elite_basis_r1:seed11196390:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 9/96 adaptive_elite_basis_r1:seed1753944563:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 10/96 adaptive_elite_basis_r1:seed1753944563:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 11/96 adaptive_elite_basis_r1:seed1404698737:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 12/96 adaptive_elite_basis_r1:seed1404698737:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 13/96 adaptive_elite_basis_r1:seed556437322:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 14/96 adaptive_elite_basis_r1:seed556437322:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 15/96 adaptive_elite_basis_r1:seed980497430:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 16/96 adaptive_elite_basis_r1:seed980497430:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 17/96 adaptive_elite_basis_r1:seed944455836:s0.02:sign1 exact=0.0000 malformed=0.0000
